/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.09
 -- left : -24.97
 -- right : 0.53
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : -2.71

('forward', 'green', None, 'forward')
 -- forward : 0.57
 -- left : 0.40
 -- right : 0.82
 -- None : -4.76

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.47

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : -9.57
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.50
 -- right : 1.19
 -- None : -2.61

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.26

('right', 'green', None, None)
 -- forward : 0.42
 -- left : 0.67
 -- right : 2.25
 -- None : -4.93

('left', 'red', 'left', 'left')
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.08
 -- left : 0.25
 -- right : 1.16
 -- None : -4.45

('right', 'green', 'forward', None)
 -- forward : 0.14
 -- left : -14.86
 -- right : 0.00
 -- None : -2.39

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -24.64
 -- left : -5.13
 -- right : 0.31
 -- None : 2.06

('forward', 'red', None, 'forward')
 -- forward : -20.45
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -9.90
 -- left : -8.61
 -- right : 0.45
 -- None : 1.94

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.29
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.00
 -- None : -2.42

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.16
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -20.29
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.95
 -- left : -5.41
 -- right : 0.00
 -- None : 1.26

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -19.56
 -- right : 0.34
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : -2.70

('forward', 'green', None, 'right')
 -- forward : 1.62
 -- left : 0.64
 -- right : 0.48
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- left : -7.82
 -- right : 0.00
 -- None : 0.26

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : -29.83
 -- right : 0.00
 -- None : 1.46

('right', 'green', 'left', None)
 -- forward : -0.03
 -- left : 0.45
 -- right : 1.41
 -- None : 0.18

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.43
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.78
 -- right : -10.43
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -23.07
 -- left : -19.73
 -- right : 0.10
 -- None : 1.47

('left', 'green', None, 'left')
 -- forward : 0.26
 -- left : 1.91
 -- right : 0.00
 -- None : -2.09

('right', 'green', 'forward', 'left')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.78

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.81

('right', 'red', 'right', None)
 -- forward : -5.31
 -- left : -20.19
 -- right : 0.00
 -- None : 0.86

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -30.12
 -- right : -17.32
 -- None : 1.12

('right', 'red', 'left', None)
 -- forward : -4.71
 -- left : -23.29
 -- right : 0.99
 -- None : 2.05

('left', 'green', 'left', 'forward')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.10
 -- left : 0.00
 -- right : 2.10
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.14
 -- left : 0.51
 -- right : 0.11
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.78
 -- right : 1.05
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -23.21
 -- left : -9.68
 -- right : 0.83
 -- None : 1.06

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -19.76
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -8.85
 -- left : -8.46
 -- right : 0.87
 -- None : 2.50

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.89
 -- right : 0.00
 -- None : 0.41

('left', 'red', 'forward', 'left')
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -24.33
 -- left : -7.78
 -- right : 1.63
 -- None : 0.65

('left', 'red', 'left', None)
 -- forward : -10.15
 -- left : -9.62
 -- right : 0.78
 -- None : 1.90

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.37
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.45
 -- left : 0.04
 -- right : 0.26
 -- None : 0.48

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.66
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.26
 -- left : 1.01
 -- right : 1.23
 -- None : -3.73

('right', 'red', None, 'left')
 -- forward : 0.00
 -- left : -4.61
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : -2.31

('forward', 'red', 'left', None)
 -- forward : -5.49
 -- left : -14.52
 -- right : 0.71
 -- None : 2.35

('forward', 'red', 'forward', 'forward')
 -- forward : -20.45
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.84
 -- right : 0.67
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -20.16
 -- right : -9.98
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.43

('forward', 'red', 'forward', None)
 -- forward : -4.70
 -- left : -7.75
 -- right : 0.19
 -- None : 1.87

('forward', 'green', 'left', 'right')
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

